region;city;seis_A;seis_B;seis_C
РЕСПУБЛИКИКемеровская область;Абагур;7;7;8
РЕСПУБЛИКИКемеровская область;Анжеро-Судженск;6;6;7
РЕСПУБЛИКИКемеровская область;Артышта;6;7;8
РЕСПУБЛИКИКемеровская область;Барзас;6;6;7
РЕСПУБЛИКИКемеровская область;Бачатский;6;7;8
РЕСПУБЛИКИКемеровская область;Белово;6;7;8
РЕСПУБЛИКИКемеровская область;Белогорск;6;6;8
РЕСПУБЛИКИКемеровская область;Березовский;6;6;7
РЕСПУБЛИКИКемеровская область;Берикулькский;6;6;7
РЕСПУБЛИКИКемеровская область;Боровой;6;6;7
РЕСПУБЛИКИКемеровская область;Верх-Чебула;6;6;7
РЕСПУБЛИКИКемеровская область;Грамотеино;6;7;8
РЕСПУБЛИКИКемеровская область;Гурьевск;6;7;8
РЕСПУБЛИКИКемеровская область;Зеленогорский;6;6;7
РЕСПУБЛИКИКемеровская область;Ижморский;6;6;7
РЕСПУБЛИКИКемеровская область;Инской;6;7;8
РЕСПУБЛИКИКемеровская область;Итатский;6;6;7
РЕСПУБЛИКИКемеровская область;Каз;7;7;8
РЕСПУБЛИКИКемеровская область;Калтан;7;7;8
РЕСПУБЛИКИКемеровская область;Карагайлинский;6;7;8
РЕСПУБЛИКИКемеровская область;Кедровка;6;6;7
РЕСПУБЛИКИКемеровская область;Кемерово;6;6;7
Кировская область;Белая Холуница;-;-;6
Кировская область;Боровой;-;-;6
Кировская область;Вятские Поляны;-;6;7
Кировская область;Даровской;-;-;6
Кировская область;Демьяново;-;-;6
Кировская область;Заря;-;-;6
Кировская область;Кикнур;-;-;6
Кировская область;Кильмезь;-;-;6
Кировская область;Киров;-;-;6
Кировская область;Кирово-Чепецк;-;-;6
Кировская область;Котельнич;-;-;6
Костромская область;Ветлужский;-;-;6
Костромская область;Зебляки;-;-;6
Костромская область;Кадый;-;-;6
Костромская область;Макарьев;-;-;6
Курская область;Горшечное;-;-;6
Ленинградская область;Вейно;-;-;6
Липецкая область;Грязи;-;-;6
Липецкая область;Добринка;-;-;6
Липецкая область;Елец;-;-;6
Липецкая область;Задонск;-;-;6
Магаданская область;Адыгалах;8;9;10
Магаданская область;Армань;8;8;9
Магаданская область;Атка;7;8;9
Магаданская область;Балаганное;7;8;8
Магаданская область;Балыгычан;6;6;7
Магаданская область;Беличан;8;8;10
Магаданская область;Большевик;8;8;10
Магаданская область;Буксунда;7;7;8
Магаданская область;Буркандья;8;9;10
Магаданская область;Бурхала;8;8;9
Магаданская область;Верх. Парень;6;7;8
Магаданская область;Верхний Ат-Урях;7;8;9
Магаданская область;Верхний Балыгычан;7;8;9
Магаданская область;Верхний Сеймчан;7;8;9
Магаданская область;Гадля;8;9;10
Магаданская область;Галимый;7;7;9
Магаданская область;Гарманда;7;7;8
Магаданская область;Гвардеец;7;8;9
Магаданская область;Гижига;7;7;8
Магаданская область;Глухариный;6;6;7
Магаданская область;Дебин;7;8;9
Магаданская область;Дукат;7;7;9
Магаданская область;Кадыкчан;8;9;10
Московская область;Бакшеево;-;-;6
Московская область;Керва;-;-;6
Мурманская область;Апатиты;-;6;7
Мурманская область;Африканда;6;6;7
Мурманская область;Верхнетуломский;-;6;7
Мурманская область;Заозерск;6;6;7
Мурманская область;Заполярный;6;6;7
Мурманская область;Зашеек;6;6;7
Мурманская область;Зеленоборский;6;6;7
Мурманская область;Кандалакша;6;6;7
Мурманская область;Кильдинстрой;-;6;7
Мурманская область;Кировск;-;6;7
Мурманская область;Ковдор;6;6;7
Нижегородская область;Арья;-;-;7
Нижегородская область;Бабино;-;-;6
Нижегородская область;Балахна;-;6;6
Нижегородская область;Богородск;-;-;6
Нижегородская область;Большое Козино;-;-;6
Нижегородская область;Большое Мурашкино;-;-;6
Нижегородская область;Большое Пикино;-;6;7
Нижегородская область;Бор;-;6;7
Нижегородская область;Варнавино;-;6;7
Нижегородская область;Васильсурск;6;6;7
Нижегородская область;Вахтан;-;-;7
Нижегородская область;Ветлуга;-;-;7
Нижегородская область;Ветлужский;-;6;7
Нижегородская область;Володарск;-;-;6
Нижегородская область;Воротынец;-;6;7
Нижегородская область;Воскресенское;-;6;7
Нижегородская область;Гавриловка;-;-;6
Нижегородская область;Гидроторф;-;-;6
Нижегородская область;Горбатовка;-;-;6
Нижегородская область;Городец;-;6;6
Нижегородская область;Желнино;-;-;6
Новосибирская область;Бердск;6;7;8
Новосибирская область;Болотное;6;6;7
Новосибирская область;Горный;6;6;7
Новосибирская область;Довольное;-;-;6
Новосибирская область;Дорогино;6;7;8
Новосибирская область;Искитим;6;7;8
Новосибирская область;Карасук;-;-;6
Новосибирская область;Каргат;-;-;6
Новосибирская область;Колывань;6;6;7
Новосибирская область;Кольцово;6;6;8
Омская область;Большая Бича;-;-;6
Омская область;Большеречье;-;-;6
Омская область;Большие Уки;-;-;7
Омская область;Евгащино;-;-;6
Омская область;Ермиловка;-;-;6
Омская область;Знаменское;-;-;6
Оренбургская область;Акбулак;-;-;6
Оренбургская область;Аккермановка;-;-;6
Оренбургская область;Бугуруслан;-;-;6
Оренбургская область;Бузулук;-;-;6
Оренбургская область;Гай;-;-;6
Оренбургская область;Грачевка;-;-;6
Оренбургская область;Дубенский;-;-;6
Оренбургская область;Илек;-;-;6
Оренбургская область;Ириклинский;-;-;6
Оренбургская область;Каргала;-;-;6
Оренбургская область;Колтубановский;-;-;6
Пензенская область;Верхозим;-;-;6
Пензенская область;Евлашево;-;-;6
Пермская область;Александровск;-;6;7
Пермская область;Барда;-;-;6
Пермская область;Березники;-;-;6
Пермская область;Березовка;-;-;6
Пермская область;Верещагино;-;-;6
Пермская область;Верхнечус. Городки;-;6;7
Пермская область;Всеволодо-Вильва;-;6;7
Пермская область;Горнозаводск;6;6;7
Пермская область;Гремячинск;6;6;7
Пермская область;Губаха;-;6;7
Пермская область;Дивья;-;6;7
Пермская область;Добрянка;-;-;7
Пермская область;Елово;-;-;6
Пермская область;Звездный;-;-;7
Пермская область;Зюкайка;-;-;6
Пермская область;Ильинский;-;-;6
Пермская область;Калино;6;6;7
Пермская область;Карагай;-;-;6
Пермская область;Керчевский;-;-;6
Пермская область;Кизел;-;6;7
Пермская область;Комарихинский;-;6;7
Пермская область;Кордон;6;6;7
Пермская область;Красновишерск;-;-;6
Пермская область;Краснокамск;-;-;6
Пермская область;Кукуштан;-;-;7
Пермская область;Кунгур;-;6;7
Ростовская область;Азов;6;6;7
Ростовская область;Аксай;6;6;7
Ростовская область;Алмазный;-;-;6
Ростовская область;Аютинский;-;-;6
Ростовская область;Багаевская;-;-;7
Ростовская область;Батайск;6;6;7
Ростовская область;Белая Калитва;-;-;6
Ростовская область;Боковская;-;-;6
Ростовская область;Больш. Мартыновка;-;-;6
Ростовская область;Вешенская;-;-;6
Ростовская область;Гигант;-;-;6
Ростовская область;Глубокий;-;-;6
Ростовская область;Горный;-;-;6
Ростовская область;Гуково;-;-;6
Ростовская область;Гундоровский;-;-;6
Ростовская область;Донецк;-;-;6
Ростовская область;Донской;6;6;7
Ростовская область;Егорлыкская;-;6;6
Рязанская область;Александро-Невский;-;-;6
Самарская область;Алексеевка;-;-;6
Самарская область;Балашейка;-;6;7
Самарская область;Безенчук;-;-;6
Самарская область;Богатое;-;-;6
Самарская область;Богатырь;-;-;6
Самарская область;Борское;-;-;6
Самарская область;Волжский;-;-;6
Самарская область;Жигулевск;-;-;7
Самарская область;Зольное;-;-;7
Самарская область;Зубчаниновка;-;-;7
Самарская область;Кинель;-;-;6
Самарская область;Клявлино;-;-;6
Самарская область;Кошки;-;6;7
Самарская область;Красноармейское;-;-;6
Саратовская область;Александров Гай;-;-;6
Саратовская область;Алексеевка;-;-;7
Саратовская область;Аткарск;-;-;6
Саратовская область;Базарный Карабулак;-;6;7
Саратовская область;Балаково;-;-;6
Саратовская область;Балтай;-;6;7
Саратовская область;Возрождение;-;6;7
Саратовская область;Вольск;-;6;7
Саратовская область;Дергачи;-;-;6
Саратовская область;Духовницкое;-;-;7
Саратовская область;Жасминный;-;6;7
Саратовская область;Калининск;-;-;6
Саратовская область;Каменский;-;6;7
Саратовская область;Красный Октябрь;-;6;7
Сахалинская область;Александровск-Сахалинский;9;9;10
Сахалинская область;Анива;8;9;9
Сахалинская область;Бошняково;9;9;10
Сахалинская область;Буюклы;8;9;9
Сахалинская область;Быков;8;9;9
Сахалинская область;Вахрушев;8;9;9
Сахалинская область;Взморье;8;9;9
Сахалинская область;Восток;8;9;9
Сахалинская область;Гастелло;8;9;9
Сахалинская область;Горнозаводск;9;9;9
Сахалинская область;Горный;9;10;10
Сахалинская область;Горячие Ключи;9;10;10
Сахалинская область;Долинск;8;8;9
Сахалинская область;Дуэ;9;9;10
Сахалинская область;Ильинский;8;9;9
Сахалинская область;Катангли;9;9;10
Сахалинская область;Китовый;9;10;10
Сахалинская область;Колендо;9;10;10
Сахалинская область;Корсаков;8;8;9
Сахалинская область;Красногорск;8;9;10
Сахалинская область;Курильск;9;10;10
Свердловская область;Алапаевск;-;-;6
Свердловская область;Арамиль;-;6;8
Свердловская область;Артемовский;-;-;6
Свердловская область;Арти;6;6;7
Свердловская область;Адбестовский;-;-;6
Свердловская область;Атиг;6;6;8
Свердловская область;Ачит;6;6;7
Свердловская область;Аять;6;6;8
Свердловская область;Байкалово;-;-;6
Свердловская область;Баранчинский;6;6;7
Свердловская область;Басьяновский;-;-;6
Свердловская область;Белоречка;6;6;7
Свердловская область;Белоярский;-;6;7
Свердловская область;Березовский;-;6;8
Свердловская область;Билимбай;6;6;8
Свердловская область;Бисерть;6;6;8
Свердловская область;Бобровский;-;6;8
Свердловская область;Богданович;-;-;6
Свердловская область;Большой Исток;-;6;8
Свердловская область;Валериановск;-;6;7
Свердловская область;Верх-Нейвинский;6;6;8
Свердловская область;Верхнее Дуброво;-;6;7
Свердловская область;Верхняя Пышма;-;6;8
Свердловская область;Верхние Серги;6;6;8
Свердловская область;Верхний Тагил;6;6;7
Свердловская область;Верхняя Салда;-;6;7
Свердловская область;Верхняя Синячиха;-;-;6
Свердловская область;Верхняя Сысерть;-;6;7
Свердловская область;Верхняя Тура;-;6;7
Свердловская область;Веселовка;-;6;7
Свердловская область;Висим;6;6;7
Свердловская область;Висимо-Уткинск;6;6;7
Свердловская область;Волчанок;-;-;7
Свердловская область;Воронцовка;-;6;7
Свердловская область;Восточный;-;-;7
Свердловская область;Гари;-;-;7
Свердловская область;Горноуральский;-;6;7
Свердловская область;Двуреченск;-;6;7
Свердловская область;Дегтярск;6;6;8
Свердловская область;Дружинино;6;6;8
Свердловская область;Екатеринбург;-;6;8
Свердловская область;Елкино;-;6;7
Свердловская область;Зайково;-;-;6
Тамбовская область;Дмитриевка;-;-;6
Тамбовская область;Жердевка;-;-;6
Тамбовская область;Знаменка;-;-;6
Тамбовская область;Инжавино;-;-;6
Тамбовская область;Котовск;-;-;6
Тамбовская область;Мичуринск;-;-;6
Томская область;Асино;6;6;7
Томская область;Дзержинский;6;6;7
Томская область;Зоркальцево;6;6;7
Томская область;Зырянское;6;6;7
Томская область;Кафтанчиково;6;6;7
Томская область;Кожевниково;6;6;7
Тюменская область;Абатское;-;-;7
Тюменская область;Аромашево;-;-;7
Тюменская область;Богандинский;-;-;6
Тюменская область;Боровский;-;-;6
Тюменская область;Вагаево;-;-;6
Тюменская область;Викулово;-;-;7
Тюменская область;Винзили;-;-;6
Ульяновская область;Базарный Сызган;-;-;6
Ульяновская область;Барыш;-;-;6
Ульяновская область;Вешкайма;-;-;6
Ульяновская область;Димитровград;-;6;7
Ульяновская область;Жадовка;-;-;6
Ульяновская область;Игнатовка;-;-;6
Ульяновская область;Измайлово;-;-;6
Ульяновская область;Имени В.И. Ленина;-;-;6
Ульяновская область;Ишеевка;-;-;6
Ульяновская область;Канадой;-;6;7
Ульяновская область;Карсун;-;-;6
Челябинская область;Агаповка;-;-;6
Челябинская область;Аргаяш;-;6;7
Челябинская область;Аша;-;-;6
Челябинская область;Бакал;-;-;6
Челябинская область;Бердяуш;-;-;6
Челябинская область;Верхнеуральск;-;-;6
Челябинская область;Верхний Уфалей;6;6;7
Челябинская область;Магнитогорс;-;-;6
Челябинская область;Межевой;-;-;6
Челябинская область;Межозерный;-;-;6
Челябинская область;Миасс;-;-;6
Челябинская область;Миньяр;-;-;6
Челябинская область;Нижний Уфалей;6;6;7
Читинская область;Абагайтуй;6;7;8
Читинская область;Аксеново-Зиловское;6;7;8
Читинская область;Акурай;6;7;8
Читинская область;Акша;6;7;8
Читинская область;Александровка;6;7;8
Читинская область;Алия;6;7;8
Читинская область;Алтан;6;7;8
Читинская область;Альбитуй;7;8;9
Читинская область;Амазар;7;7;8
Читинская область;Арахлей;6;7;8
Читинская область;Арбагар;6;7;8
Читинская область;Аргунск;6;7;8
Читинская область;Аренда;6;7;8
Читинская область;Арта;6;7;8
Читинская область;Архангельское;7;8;9
Читинская область;Атамановка;6;7;8
Читинская область;Бада;7;7;8
Читинская область;Байгул;6;7;8
Читинская область;Байхор;7;8;9
Читинская область;Балей;6;7;8
Читинская область;Бальзой;6;7;8
Читинская область;Баляга;7;8;9
Читинская область;Баляга-Катангар;7;8;9
Читинская область;Батакан;6;7;8
Читинская область;Безречная;6;6;8
Читинская область;Беклемишево;6;7;8
Читинская область;Биликтуй;6;7;8
Читинская область;Бищигино;6;7;8
Читинская область;Богдановка;6;7;8
Читинская область;Богомягково;6;7;8
Читинская область;Бол.Боты;6;7;8
Читинская область;Большая Речка;7;8;9
Читинская область;Большой Зерентуй;6;7;8
Читинская область;Борзя;6;7;8
Читинская область;Бохто;6;7;8
Читинская область;Брусиловка;6;7;8
Читинская область;Буйлэсан;6;7;8
Читинская область;Букачача;6;7;8
Читинская область;Булдуруй 1-ый;6;7;8
Читинская область;Булум;6;6;8
Читинская область;Бура;6;7;8
Читинская область;Бурукан;6;7;8
Читинская область;Бурулятуй;6;7;8
Читинская область;Бутунтай;6;7;8
Читинская область;Бухта;6;7;8
Читинская область;Бушулей;6;7;8
Читинская область;Бырка;6;7;8
Читинская область;Бытэв;6;7;8
Читинская область;Васильевский Хутор;6;7;8
Читинская область;Верх-Чита;6;7;8
Читинская область;Верх.Куларки;6;7;8
Читинская область;Верх.Ульхун;6;7;8
Читинская область;Верх.Усугли;6;7;8
Читинская область;Мильгидун;6;7;8
Читинская область;Мирная;6;6;8
Читинская область;Мироново;6;7;8
Читинская область;Мирсаново;6;7;8
Читинская область;Митрофаново;6;7;8
Читинская область;Михайло-Павловск;6;7;8
Читинская область;Михайловка;6;7;8
Читинская область;Могзон;6;7;8
Читинская область;Могойтуй;6;7;8
Читинская область;Могоча;7;7;8
Читинская область;Моклакан;7;7;8
Читинская область;Молодежный;6;7;8
Читинская область;Молодовск;6;7;8
Читинская область;Мордой;6;7;8
Читинская область;Мулино;6;7;8
Читинская область;Нагорный;6;7;8
Читинская область;Надежный;6;7;8
Читинская область;Нарасун;6;7;8
Читинская область;НарынТалача;6;6;8
Читинская область;Неляты;9;9;10
Читинская область;Нерчинск;6;7;8
Читинская область;Ниж.Гирюнино;6;7;8
Читинская область;Ниж.Ильдикан;6;7;8
Читинская область;Ниж.Калгукан;6;7;8
Читинская область;Ниж.Ключи;6;7;8
Читинская область;Ниж.Кокуй;6;7;8
Читинская область;Нижний Стан;6;7;8
Читинская область;Нижний Цасучей;6;7;8
Читинская область;Нижняя Шахтама;6;7;8
Читинская область;Николаевка;6;7;8
Читинская область;Николаевское;6;7;8
Читинская область;Новая Кука;6;7;8
Читинская область;Новая Заря;6;7;8
Читинская область;Новая Чара;9;9;10
Читинская область;Новоберезовское;6;7;8
Читинская область;Новоборзинское;6;7;8
Читинская область;Новодоронинск;6;7;8
Читинская область;Новоивановка;6;7;8
Читинская область;Новоильинск;6;7;8
Читинская область;Новокручининский;6;7;8
Читинская область;Новопавловка;7;8;9
Читинская область;Новотроицк;6;7;8
Читинская область;Новоцурухайтуй;6;7;8
Читинская область;Новый Акатуй;6;7;8
Читинская область;Новый Дурулгуй;6;7;8
Читинская область;Новый Олов;6;7;8
Читинская область;Норинск;6;7;8
Читинская область;Октябрьский;6;7;8
Читинская область;Олекан;6;7;8
Читинская область;Оленгуй;6;7;8
Читинская область;Олинск;6;7;8
Читинская область;Оловянная;6;6;8
Читинская область;Олочи;6;7;8
Читинская область;Онон;6;7;8
Читинская область;Онон-Борзя;6;7;8
Читинская область;Орой;6;7;8
Читинская область;Первомайский;6;7;8
Еврейская автономная область;Амурзет;8;8;9
Еврейская автономная область;Бира;8;8;10
Еврейская автономная область;Биракан;8;8;10
Еврейская автономная область;Биробиджан;7;8;9
Еврейская автономная область;Известковый;8;8;9
Агинский Бурятский автономный округ;Агинское;6;6;8
Агинский Бурятский автономный округ;Дульдурга;6;7;8
Коми-Пермяцкий автономный округ;Майкор;-;-;6
Корякский автономный округ;Апука;8;8;9
Корякский автономный округ;Ачайваям;8;8;9
Корякский автономный округ;Аянка;6;7;8
Корякский автономный округ;Воямполка;7;8;9
Корякский автономный округ;Вывенка;8;9;10
Корякский автономный округ;Ивашка;8;8;10
Корякский автономный округ;Каменское;6;7;8
Корякский автономный округ;Ковран;8;8;9
Ненецкий автономный округ;Амдерма;-;-;6
Таймырский(Долгано-Ненецкий) автономный округ;Челюскин;-;-;6
Усть-Ордынский Бурятский автономный округ;Аларь;7;8;9
Усть-Ордынский Бурятский автономный округ;Александровское;7;8;9
Усть-Ордынский Бурятский автономный округ;Аляты;7;8;9
Усть-Ордынский Бурятский автономный округ;Апхульта;7;7;8
Усть-Ордынский Бурятский автономный округ;Баяндай;7;8;9
Усть-Ордынский Бурятский автономный округ;Бильчир;7;7;8
Усть-Ордынский Бурятский автономный округ;Бохан;7;8;8
Усть-Ордынский Бурятский автономный округ;Буреть;7;8;9
Усть-Ордынский Бурятский автономный округ;Гаханы;7;8;8
Чукотский автономный округ;Айон;-;-;7
Чукотский автономный округ;Алискерово;6;6;7
Чукотский автономный округ;Альткатваам;6;7;8
Чукотский автономный округ;Амгуэма;6;7;8
Чукотский автономный округ;Анадырь;6;6;7
Чукотский автономный округ;Апапельгино;-;6;7
Чукотский автономный округ;Бараниха;6;6;7
Чукотский автономный округ;Беринговский;6;7;8
Чукотский автономный округ;Билибино;6;6;7
Чукотский автономный округ;Биллинго;-;6;7
Чукотский автономный округ;Быстрый;6;6;7
Чукотский автономный округ;Ваеги;6;7;8
Чукотский автономный округ;Ванкарем;7;8;9
Чукотский автономный округ;Весенний;6;6;7
Чукотский автономный округ;Встречный;6;6;7
Чукотский автономный округ;Второй;6;6;7
Чукотский автономный округ;Илирней;6;6;7
Чукотский автономный округ;Инчоун;6;7;8
