city;region;wind_region;w0_kpa
Ветровые районы (принимаются по карте 2 приложения Е);Iа;I;II
Абаза;Республика Хакасия;III;0.38
Абакан;Республика Хакасия;III;0.38
Абдулино;Оренбургская область;III;0.38
Агинское;Забайкальский край;III;0.38
Агрыз;Республика Татарстан;I;0.23
Ай-Петри;Республика Крым;VII;0.85
Айхал;Республика Саха (Якутия);I;0.23
Ак-Довурак;Республика Тыва;III;0.38
Алакуртти;Мурманская область;I;0.23
Алапаевск;Свердловская область;I;0.23
Алатырь;Чувашская Республика;II;0.30
Алдан;Республика Саха (Якутия);I;0.23
Алейск;Алтайский край;III;0.38
Александров-Гай;Саратовская область;III;0.38
Александровск-Сахалинский;Сахалинская область;V;0.60
Аллах-Юнь;Республика Саха (Якутия);I;0.23
Алтан;Забайкальский край;III;0.38
Алушта;Республика Крым;III;0.38
Альметьевск;Республика Татарстан;II;0.30
Амга;Республика Саха (Якутия);I;0.23
Амдерма;Ненецкий Автономный округ;VI;0.73
Амурзет;Еврейская автономная область;II;0.30
Амурск;Хабаровский край;III;0.38
Анадырь;Чукотский Автономный округ;VII;0.85
Анапа;Краснодарский край;V;0.60
Ангарск;Иркутская область;III;0.38
Ангарский перевал;Республика Крым;VII;0.85
Анжеро-Судженск;Кемеровская обл.;III;0.38
Апатиты;Мурманская область;II;0.30
Аргунск;Забайкальский край;II;0.30
Арзамас;Нижегородская область;I;0.23
Армавир;Краснодарский край;IV;0.48
Армянск;Республика Крым;III;0.38
Арсеньев;Приморский край;III;0.38
Артём;Приморский край;IV;0.48
Артёмовский;Свердловская область;I;0.23
Архангельск;Архангельская область;II;0.30
Асбест;Свердловская область;I;0.23
Асино;Томская область;II;0.30
Астрахань;Астраханская область;III;0.38
Аткарск;Саратовская область;II;0.30
Ахтубинск;Астраханская область;III;0.38
Ачинск;Красноярский край;III;0.38
Аян;Хабаровский край;VI;0.73
Аянка;Пенжинский район, Камчатский край;III;0.38
Бабаево;Вологодская область;I;0.23
Багадя;Республика Саха (Якутия);I;0.23
Багдарин;Республика Бурятия;II;0.30
Байкал;Иркутская область;III;0.38
Байкальск;Иркутская область;III;0.38
Байкит;Красноярский край;I;0.23
Балаково;Саратовская область;III;0.38
Балашов;Саратовская область;II;0.30
Балей;Забайкальский край;II;0.30
Балтийск;Калининградская область;III;0.38
Балыгычан;Магаданская область;I;0.23
Барабинск;Новосибирская область;III;0.38
Барнаул;Алтайский край;III;0.38
Батайск;Ростовская область;III;0.38
Бахчисарай;Республика Крым;II;0.30
Бежецк;Тверская область;I;0.23
Белая Гора;Республика Саха (Якутия);II;0.30
Белая Калитва;Ростовская область;III;0.38
Белгород;Белгородская область;II;0.30
Белебей;Республика Башкортостан;II;0.30
Белёв;Тульская область;I;0.23
Белово;Кемеровская область;III;0.38
Белогорск;Амурская облаcть;II;0.30
Белогорск;Республика Крым;II;0.30
Белогорск;Тисульский муниципальный округ, Кемеровская область;III;0.38
Белозерск;Вологодская область;I;0.23
Белокуриха;Алтайский край;III;0.38
Беломорск;Республика Карелия;II;0.30
Белорецк;Республика Башкортостан;II;0.30
Белоярский;Ханты-Мансийский автономный округ;I;0.23
Белый Яр;Томская область;I;0.23
Бердигестях;Республика Саха (Якутия);I;0.23
Березники;Пермский край;I;0.23
Беринговский;Чукотский Автономный округ;VII;0.85
Бийск;Алтайский край;III;0.38
Бикин;Хабаровский край;III;0.38
Билибино;Чукотский автономный округ;I;0.23
Биробиджан;Еврейская автономная область;III;0.38
Благовещенск;Амурская облаcть;II;0.30
Бодайбо;Иркутская область;Ia;0.17
Бологое;Тверская область;I;0.23
Большие Уки;Омская область;I;0.23
Большая Талда;Кемеровская область;III;0.38
Борзя;Забайкальский край;III;0.38
Братск;Иркутская область;II;0.30
Брянск;Брянская область;I;0.23
Бугуруслан;Оренбургская область;III;0.38
Будённовск;Ставропольский край;IV;0.48
Бузулук;Оренбургская область;III;0.38
Буинск;Республика Татарстан;II;0.30
Буй;Костромская область;I;0.23
Букачача;Забайкальский край;II;0.30
Буктыл;Республика Коми;I;0.23
Бутульма;Республика Татарстан;II;0.30
Вагай;Тюменская область;I;0.23
Валдай;Новгородская область;I;0.23
Валуйки;Белгородская область;II;0.30
Ванавара;Красноярский край;I;0.23
Ванино;Хабаровский край;VI;0.73
Великие Луки;Псковская область;I;0.23
Великий Новгород;Новгородская область;I;0.23
Великий Устюг;Вологодская область;I;0.23
Вельск;Архангельская область;I;0.23
Верхоянск;Республика Саха (Якутия);I;0.23
Вилюйск;Республика Саха (Якутия);I;0.23
Вилючинск;Камчатский край;VI;0.73
Витим;Республика Саха (Якутия);Ia;0.17
Владивосток;Приморский край;IV;0.48
Владикавказ;Республика Северная Осетия — Алания;IV;0.48
Владимир;Владимирская область;I;0.23
Владиславовка;Республика Крым;III;0.38
Вожгора;Архангельская область;II;0.30
Вожега;Вологодская область;I;0.23
Волгоград;Волгоградская область;III;0.38
Волгодонск;Ростовская область;III;0.38
Волжский;Волгоградская область;III;0.38
Вологда;Вологодская область;I;0.23
Волочанка;Красноярский край;IV;0.48
Вольск;Саратовская область;III;0.38
Воркута;Республика Коми;IV;0.48
Воронеж;Воронежская область;II;0.30
Воткинск;Удмуртская Республика;I;0.23
Выборг;Ленинградская область;II;0.30
Выкса;Нижегородская область;I;0.23
Вырица;Ленинградская область;I;0.23
Вышний Волочёк;Тверская область;I;0.23
Вяземский;Хабаровский край;III;0.38
Вязьма;Смоленская область;I;0.23
Гдов;Псковская область;I;0.23
Глазов;Удмуртская Республика;I;0.23
Горно-Алтайск;Республика Алтай;III;0.38
Городовиковск;Республика Калмыкия;III;0.38
Горячегорск;Красноярский край;III;0.38
Грозный;Чеченская Республика;IV;0.48
Грязи;Липецкая область;II;0.30
Губаха;Пермский край;I;0.23
Губкинский;Ямало-Ненецкий автономный округ;I;0.23
Гусиноозёрск;Респ. Бурятия;III;0.38
Гусь-Хрустальный;Владимирская область;I;0.23
Дальнегорск;Приморский край;IV;0.48
Дальнереченск;Приморский край;III;0.38
Дальний;Чукотский автономный округ;I;0.23
Данилов;Ярославская область;I;0.23
Депутатский;Усть-Янский улус, Республика Саха (Якутия);III;0.38
Дербент;Республика Дагестан;V;0.60
Джанкой;Республика Крым;II;0.30
Джаргалах;Республика Саха (Якутия);II;0.30
Дивногорск;Красноярский край;III;0.38
Диксон;Красноярский край;VII;0.85
Димитровград;Ульяновская область;II;0.30
Дно;Псковская область;I;0.23
Долдыкан;Амурская область;II;0.30
Долинск;Сахалинская область;VI;0.73
Дружный;Томская область;I;0.23
Дубна;Московская область;I;0.23
Дудинка;Красноярский край;IV;0.48
Евпатория;Республика Крым;IV;0.48
Ейск;Краснодарский край;III;0.38
Екатеринбург;Свердловская область;I;0.23
Елец;Липецкая область;II;0.30
Елизово;Камчатский край;VI;0.73
Енисейск;Красноярский край;II;0.30
Ербогачён;Иркутская область;Ia;0.17
Ермица (Ёрмица);Республика Коми;IV;0.48
Ершов;Саратовская область;III;0.38
Ессей;Эвенкийский район, Красноярский край;III;0.38
Ессентуки;Ставропольский край;IV;0.48
Железногорск;Красноярский край;III;0.38
Железногорск;Курская область;II;0.30
Железногорск-Илимский;Иркутская область;II;0.30
Жиганск;Республика Саха (Якутия);II;0.30
Жигулёвск;Самарская область;III;0.38
Забайкальск;Забайкальский край;III;0.38
Заволжье;Нижегородская область;I;0.23
Закаменск;Республика Бурятия;III;0.38
Заполярный;Мурманская область;II;0.30
Заринск;Алтайский край;III;0.38
Зерноград;Ростовская область;III;0.38
Зея;Амурская облаcть;II;0.30
Зима;Иркутская область;III;0.38
Златоусовск;Амурская область;III;0.38
Златоуст;Челябинская область;II;0.30
Змеиногорск;Алтайский край;III;0.38
Зырянка;Республика Саха (Якутия);I;0.23
Иваново;Ивановская область;I;0.23
Ивдель;Свердловская область;I;0.23
Игарка;Красноярский край;II;0.30
Игрим;Ханты-Мансийский автономный округ;I;0.23
Ижевск;Удмуртская Республика;I;0.23
Избербаш;Республика Дагестан;V;0.60
Инза;Ульяновская область;II;0.30
Инта;Республика Коми;II;0.30
Иня;Онгудайский район, Республика Алтай;III;0.38
Ипатово;Ставропольский край;IV;0.48
Ирбит;Свердловская область;I;0.23
Иркутск;Иркутская область;III;0.38
Искитим;Новосибирская область;III;0.38
Ишим;Тюменская область;I;0.23
Ишунь;Республика Крым;III;0.38
Йошкар-Ола;Республика Марий Эл;I;0.23
Казань;Республика Татарстан;II;0.30
Калачинск;Омская область;II;0.30
Калининград;Калининградская область;II;0.30
Калуга;Калужская область;I;0.23
Каменка;Мурманская область;III;0.38
Каменск-Уральский;Свердловская область;II;0.30
Камень-на-Оби;Алтайский край;III;0.38
Камызяк;Астраханская область;III;0.38
Камышин;Волгоградская область;III;0.38
Канаш;Чувашская Республика;II;0.30
Кандалакша;Мурманская область;II;0.30
Канск;Красноярский край;III;0.38
Караби-Яйла;Республика Крым;II;0.30
Карабула;Красноярский край;II;0.30
Карамкен;Магаданская обл.;III;0.38
Карасук;Новосибирская область;III;0.38
Каргополь;Архангельская область;I;0.23
Карсогоры;Архангельская область;I;0.23
Карталы;Челябинская область;II;0.30
Катав-Ивановск;Челябинская область;II;0.30
Катырык;Таймырский Долгано-Ненецкий район, Красноярский край;III;0.38
Качкавар;Свердловская область;I;0.23
Каяхта;Республика Бурятия;III;0.38
Кежма;Красноярский край;I;0.23
Келлог;Красноярский край;I;0.23
Кемерово;Кемеровская область;III;0.38
Кемпендяй;Республика Саха (Якутия);Ia;0.17
Керчь;Республика Крым;III;0.38
Кетанда;Хабаровский край;II;0.30
Кетченеры;Республика Калмыкия;III;0.38
Кетченеры;Республика Калмыкия;III;0.38
Кизел;Пермский край;I;0.23
Кизляр;Республика Дагестан;IV;0.48
Кимры;Тверская область;I;0.23
Киров;Кировская область;I;0.23
Кировск;Мурманская область;II;0.30
Кировское;Республика Крым;II;0.30
Кирс;Кировская область;I;0.23
Кирсанов;Тамбовская область;II;0.30
Киселёвск;Кемеровская область;III;0.38
Кисловодск;Ставропольский край;IV;0.48
Ключи;Камчатский край;III;0.38
Ковдор;Мурманская область;II;0.30
Ковров;Владимирская область;I;0.23
Когалым;Ханты-Мансийский автономный округ;I;0.23
Кодинск;Красноярский край;I;0.23
Коломна;Московская область;I;0.23
Конаково;Тверская область;I;0.23
Колпашево;Томская область;I;0.23
Комсомольский;Чукотский автономный округ;IV;0.48
Комсомольск-на-Амуре;Хабаровский край;III;0.38
Коноша;Архангельская область;I;0.23
Копейск;Челябинская область;II;0.30
Корлики;Ханты-Мансийский автономный округ;I;0.23
Корсаков;Сахалинская область;VI;0.73
Костино;Красноярский край;I;0.23
Костомукша;Республика Карелия;I;0.23
Кострома;Костромская область;I;0.23
Котельнич;Кировская область;I;0.23
Котлас;Архангельская область;I;0.23
Кочубей;Республика Дагестан;III;0.38
Красноармейск;Саратовская область;III;0.38
Красновищерск;Пермский край;I;0.23
Красногвардейское;Республика Крым;II;0.30
Краснодар;Краснодарский край;IV;0.48
Красноперекопск;Республика Крым;III;0.38
Красноуральск;Свердловская область;I;0.23
Красноярск;Красноярский край;III;0.38
Кропоткин;Красноярский край;Ia;0.17
Кропоткин;Краснодарский край;IV;0.48
Кудымкар;Пермский край;I;0.23
Кузнецк;Пензенская область;II;0.30
Кузьмовка;Красноярский край;I;0.23
Куйбышев;Новосибирская область;III;0.38
Кулунда;Алтайский край;III;0.38
Кумертау;Респ. Башкортостан;III;0.38
Кунгур;Пермский край;I;0.23
Курган;Курганская область;II;0.30
Курск;Курская область;II;0.30
Кызыл;Республика Тыва;III;0.38
Кыстатыам;Жиганский район, Республика Саха (Якутия);III;0.38
Кыштым;Челябинская область;II;0.30
Кяхта;Респ. Бурятия;III;0.38
Лабытнанги;Ямало-Ненецкий автономный округ;IV;0.48
Лагань;Республика Калмыкия;III;0.38
Лазарев;Хабаровский край;IV;0.48
Лебедянь;Липецкая область;II;0.30
Ленино;Республика Крым;III;0.38
Ленинск-Кузнецкий;Кемеровская область;III;0.38
Ленск;Республика Саха (Якутия);Ia;0.17
Лесной;Кировская область;I;0.23
Лесозаводск;Приморский край;III;0.38
Лесосибирск;Красноярский край;II;0.30
Ливны;Орловская область;II;0.30
Липецк;Липецкая область;II;0.30
Лиски;Воронежская область;II;0.30
Лодейное поле;Ленинградская область;II;0.30
Луга;Ленинградская область;I;0.23
Луза;Кировская область;I;0.23
Льгов;Курская область;II;0.30
Магадан;Магаданская область;V;0.60
Магас;Республика Ингушетия;IV;0.48
Магдагачи;Амурская облаcть;II;0.30
Магнитогорск;Челябинская область;II;0.30
Майкоп;Республика Адыгея;IV;0.48
Майск;Томская область;I;0.23
Малыкай;Республика Саха (Якутия);I;0.23
Мантурово;Костромская область;I;0.23
Мариинск;Кемеровская область;III;0.38
Марково;Чукотский автономный округ;III;0.38
Махачкала;Республика Дагестан;V;0.60
Мегион;Ханты-Мансийский автономный округ;I;0.23
Медвежьегорск;Республика Карелия;II;0.30
Междуреченск;Кемеровская область;I;0.23
Междуреченский;Ханты-Мансийский автономный округ;I;0.23
Мезень;Архангельская область;II;0.30
Миасс;Челябинская область;II;0.30
Микунь;Республика Коми;I;0.23
Миллерово;Ростовская область;III;0.38
Мильково;Камчатский край;II;0.30
Минусинск;Красноярский край;III;0.38
Мирный;Республика Саха (Якутия);Ia;0.17
Михайловка;Волгоградская область;III;0.38
Мичуринск;Тамбовская область;II;0.30
Могоча;Забайкальский край;II;0.30
Можга;Удмуртская Республика;I;0.23
Моздок;Республика Северная Осетия — Алания;IV;0.48
Моклакан;Забайкальский край;I;0.23
Мончегорск;Мурманская область;II;0.30
Морозовск;Ростовская область;III;0.38
Москаленки;Омская область;II;0.30
Москва;Московская область;I;0.23
Мурманск;Мурманская область;IV;0.48
Муром;Владимирская область;I;0.23
Муторай;Красноярский край;I;0.23
Мыс Шмидта;Чукотский Автономный округ;VII;0.85
Мысовое;Республика Крым;IV;0.48
Мяунджа;Магаданская область;I;0.23
